Sun Jun 15 01:23:22 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-15 01:23:24,112 INFO  [main] server.ZooKeeperServer: Server environment:java.class.path=/home/shen/project/stbase/bin/../conf:/usr//lib/tools.jar:/home/shen/project/stbase/bin/../hbase-server/target:/home/shen/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/shen/.m2/repository/asm/asm/3.1/asm-3.1.jar:/home/shen/.m2/repository/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.jar:/home/shen/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/home/shen/.m2/repository/com/google/guava/guava/12.0.1/guava-12.0.1.jar:/home/shen/.m2/repository/com/google/inject/guice/3.0/guice-3.0.jar:/home/shen/.m2/repository/com/google/inject/extensions/guice-servlet/3.0/guice-servlet-3.0.jar:/home/shen/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/home/shen/.m2/repository/com/jamesmurty/utils/java-xmlbuilder/0.4/java-xmlbuilder-0.4.jar:/home/shen/.m2/repository/com/jcraft/jsch/0.1.42/jsch-0.1.42.jar:/home/shen/.m2/repository/com/lmax/disruptor/3.2.0/disruptor-3.2.0.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-core/1.8/jersey-core-1.8.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-json/1.8/jersey-json-1.8.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-server/1.8/jersey-server-1.8.jar:/home/shen/.m2/repository/com/sun/jersey/contribs/jersey-guice/1.9/jersey-guice-1.9.jar:/home/shen/.m2/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar:/home/shen/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/home/shen/.m2/repository/com/yammer/metrics/metrics-core/2.1.2/metrics-core-2.1.2.jar:/home/shen/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/home/shen/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/home/shen/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/home/shen/.m2/repository/commons-codec/commons-codec/1.7/commons-codec-1.7.jar:/home/shen/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/home/shen/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/home/shen/.m2/repository/commons-daemon/commons-daemon/1.0.13/commons-daemon-1.0.13.jar:/home/shen/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/home/shen/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/home/shen/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/home/shen/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/shen/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/home/shen/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/shen/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/home/shen/.m2/repository/io/netty/netty-all/4.0.19.Final/netty-all-4.0.19.Final.jar:/home/shen/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/home/shen/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/shen/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/home/shen/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/usr/lib/jvm/java-7-openjdk-amd64/jre/../lib/tools.jar:/home/shen/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/shen/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/shen/.m2/repository/net/java/dev/jets3t/jets3t/0.9.0/jets3t-0.9.0.jar:/home/shen/.m2/repository/org/apache/avro/avro/1.7.4/avro-1.7.4.jar:/home/shen/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/home/shen/.m2/repository/org/apache/commons/commons-math/2.1/commons-math-2.1.jar:/home/shen/.m2/repository/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-annotations/2.4.0/hadoop-annotations-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-auth/2.4.0/hadoop-auth-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-client/2.4.0/hadoop-client-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-app/2.4.0/hadoop-mapreduce-client-app-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-common/2.4.0/hadoop-mapreduce-client-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/2.4.0/hadoop-mapreduce-client-core-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-hs/2.4.0/hadoop-mapreduce-client-hs-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.4.0/hadoop-mapreduce-client-shuffle-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-minicluster/2.4.0/hadoop-minicluster-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-api/2.4.0/hadoop-yarn-api-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-client/2.4.0/hadoop-yarn-client-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-common/2.4.0/hadoop-yarn-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.4.0/hadoop-yarn-server-applicationhistoryservice-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-common/2.4.0/hadoop-yarn-server-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-nodemanager/2.4.0/hadoop-yarn-server-nodemanager-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.4.0/hadoop-yarn-server-resourcemanager-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-tests/2.4.0/hadoop-yarn-server-tests-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.4.0/hadoop-yarn-server-web-proxy-2.4.0.jar:/home/shen/project/stbase/hbase-client/target/hbase-client-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-common/target/hbase-common-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-common/target/hbase-common-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-hadoop-compat/target/hbase-hadoop-compat-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-hadoop-compat/target/hbase-hadoop-compat-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-hadoop2-compat/target/hbase-hadoop2-compat-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-hadoop2-compat/target/hbase-hadoop2-compat-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-it/target/hbase-it-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-prefix-tree/target/hbase-prefix-tree-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-protocol/target/hbase-protocol-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-server/target/hbase-server-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-server/target/hbase-server-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-shell/target/hbase-shell-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-testing-util/target/hbase-testing-util-0.99.0-SNAPSHOT.jar:/home/shen/.m2/repository/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar:/home/shen/.m2/repository/org/apache/httpcomponents/httpcore/4.1.2/httpcore-4.1.2.jar:/home/shen/.m2/repository/org/apache/zookeeper/zookeeper/3.4.6/zookeeper-3.4.6.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-jaxrs/1.8.8/jackson-jaxrs-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-xc/1.8.8/jackson-xc-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jettison/jettison/1.3.1/jettison-1.3.1.jar:/home/shen/.m2/repository/org/fusesource/leveldbjni/leveldbjni-all/1.8/leveldbjni-all-1.8.jar:/home/shen/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/shen/.m2/repository/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.jar:/home/shen/.m2/repository/org/jamon/jamon-runtime/2.3.1/jamon-runtime-2.3.1.jar:/home/shen/.m2/repository/org/jruby/jruby-complete/1.6.8/jruby-complete-1.6.8.jar:/home/shen/.m2/repository/org/mockito/mockito-all/1.9.0/mockito-all-1.9.0.jar:/home/shen/.m2/repository/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar:/home/shen/.m2/repository/org/mortbay/jetty/jetty-sslengine/6.1.26/jetty-sslengine-6.1.26.jar:/home/shen/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/home/shen/.m2/repository/org/mortbay/jetty/jsp-2.1/6.1.14/jsp-2.1-6.1.14.jar:/home/shen/.m2/repository/org/mortbay/jetty/jsp-api-2.1/6.1.14/jsp-api-2.1-6.1.14.jar:/home/shen/.m2/repository/org/mortbay/jetty/servlet-api-2.5/6.1.14/servlet-api-2.5-6.1.14.jar:/home/shen/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/home/shen/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/home/shen/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/home/shen/.m2/repository/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar:/home/shen/.m2/repository/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.jar:/home/shen/.m2/repository/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.jar:/home/shen/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/home/shen/project/stbase/bin/../lib/*.jar:
2014-06-15 01:23:24,113 INFO  [main] server.ZooKeeperServer: Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
2014-06-15 01:23:24,113 INFO  [main] server.ZooKeeperServer: Server environment:java.io.tmpdir=/tmp
2014-06-15 01:23:24,113 INFO  [main] server.ZooKeeperServer: Server environment:java.compiler=<NA>
2014-06-15 01:23:24,113 INFO  [main] server.ZooKeeperServer: Server environment:os.name=Linux
2014-06-15 01:23:24,113 INFO  [main] server.ZooKeeperServer: Server environment:os.arch=amd64
2014-06-15 01:23:24,113 INFO  [main] server.ZooKeeperServer: Server environment:os.version=3.13.0-24-generic
2014-06-15 01:23:24,113 INFO  [main] server.ZooKeeperServer: Server environment:user.name=shen
2014-06-15 01:23:24,113 INFO  [main] server.ZooKeeperServer: Server environment:user.home=/home/shen
2014-06-15 01:23:24,113 INFO  [main] server.ZooKeeperServer: Server environment:user.dir=/home/shen/project/stbase/bin
2014-06-15 01:23:24,151 INFO  [main] server.ZooKeeperServer: Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /tmp/hbase-shen/zookeeper/zookeeper_0/version-2 snapdir /tmp/hbase-shen/zookeeper/zookeeper_0/version-2
2014-06-15 01:23:24,220 INFO  [main] server.NIOServerCnxnFactory: binding to port 0.0.0.0/0.0.0.0:2181
2014-06-15 01:23:24,479 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:60952
2014-06-15 01:23:24,486 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Processing stat command from /127.0.0.1:60952
2014-06-15 01:23:24,491 INFO  [Thread-2] server.NIOServerCnxn: Stat command output
2014-06-15 01:23:24,492 INFO  [Thread-2] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:60952 (no session established for client)
2014-06-15 01:23:24,493 INFO  [main] zookeeper.MiniZooKeeperCluster: Started MiniZK Cluster and connect 1 ZK server on client port: 2181
2014-06-15 01:23:25,638 INFO  [main] regionserver.RSRpcServices: master/shen-VirtualBox/127.0.1.1:0 server-side HConnection retries=350
2014-06-15 01:23:26,113 INFO  [main] ipc.RpcServer: master/shen-VirtualBox/127.0.1.1:0: started 10 reader(s).
2014-06-15 01:23:26,356 INFO  [main] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2014-06-15 01:23:26,460 INFO  [main] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2014-06-15 01:23:26,460 INFO  [main] impl.MetricsSystemImpl: HBase metrics system started
2014-06-15 01:23:26,793 WARN  [main] util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2014-06-15 01:23:26,845 INFO  [main] hfile.CacheConfig: Allocating LruBlockCache size=393.35 MB, blockSize=64 KB
2014-06-15 01:23:26,868 INFO  [main] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@4d183cfb, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-06-15 01:23:27,311 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2014-06-15 01:23:27,311 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=shen-VirtualBox
2014-06-15 01:23:27,311 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.7.0_55
2014-06-15 01:23:27,312 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
2014-06-15 01:23:27,312 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
